# new states from this HMM
# format State <Name> [<Hidden?>]
# emitting states
State b-H2O false
State b-NH3 false
State b_loss_end false
# base states
State bion
State b_Base1
State b_Base2
# loss pathway states
State b_H2O_D
State b_H2O_E
State b_H2O_T
State b_H2O_S
State b_NH3_K
State b_NH3_R
# synonym states are not needed in this state
# transitions
Transition b_Base1 b_Base2 1
# H2O losses
Transition b_H2O_D b-H2O 0.1
Transition b_H2O_D b_loss_end 0.9
Transition b_H2O_E b-H2O 0.1
Transition b_H2O_E b_loss_end 0.9
Transition b_H2O_T b-H2O 0.1
Transition b_H2O_T b_loss_end 0.9
Transition b_H2O_S b-H2O 0.1
Transition b_H2O_S b_loss_end 0.9
# NH3 losses
Transition b_NH3_K b-NH3 0.1
Transition b_NH3_K b_loss_end 0.9
Transition b_NH3_R b-NH3 0.1
Transition b_NH3_R b_loss_end 0.9
# synonym transitions
Synonym b_Base1 b_Base2 bion b_H2O_D
Synonym b_Base1 b_Base2 bion b_H2O_E
Synonym b_Base1 b_Base2 bion b_H2O_T
Synonym b_Base1 b_Base2 bion b_H2O_S
Synonym b_Base1 b_Base2 bion b_NH3_K
Synonym b_Base1 b_Base2 bion b_NH3_R
